(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((3, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((3, 2, 1), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))120
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))121
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))121
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 2), 23), ((5, 1, 1), 25), ((4, 2, 1), 50))121
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))122
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))122
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))122
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))122
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))122
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))122
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))122
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))122
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))122
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((4, 1, 1), 25), ((4, 2, 1), 50))122
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((5, 1, 1), 26), ((4, 2, 2), 50))123
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))124
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))125
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 1, 1), 26), ((4, 2, 2), 50))125
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))143
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))143
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))144
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))144
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))144
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))144
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((4, 2, 1), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))144
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))144
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))144
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))144
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))145
(((5, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))145
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))145
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))145
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))145
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))145
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))145
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))145
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))145
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))145
(((5, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))145
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))145
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 2), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))145
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))145
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))145
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((4, 2, 1), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))145
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))145
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((4, 2, 1), 48), ((5, 1, 1), 50))145
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 2), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 2), 24), ((5, 2, 1), 49), ((4, 1, 1), 50))146
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))146
(((5, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((4, 2, 2), 48), ((5, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))147
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))147
(((5, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))148
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))148
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))148
(((5, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))148
(((5, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((4, 2, 1), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))148
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((3, 2, 1), 49), ((4, 1, 1), 50))148
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((3, 2, 2), 25), ((5, 2, 2), 49), ((4, 1, 1), 50))148
(((5, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((4, 2, 1), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))148
(((5, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))149
(((5, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 1), 14), ((4, 2, 2), 26), ((3, 2, 2), 49), ((4, 1, 1), 50))149
